[100%] Built target spdlog
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/logger.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/tweakme.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/spdlog-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/pattern_formatter.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/version.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/cfg
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/cfg/argv.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/cfg/env.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/cfg/helpers.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/cfg/helpers-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/stopwatch.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/ostr.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/xchar.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/bin_to_hex.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/std.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/compile.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/ranges.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/fmt.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/fmt/chrono.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/async_logger-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/common.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/async.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/logger-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/os-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/tcp_client.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/mpmc_blocking_q.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/registry.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/os.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/fmt_helper.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/periodic_worker-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/periodic_worker.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/windows_include.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/backtracer-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/circular_q.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/tcp_client-windows.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/log_msg_buffer.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/log_msg-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/log_msg.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/file_helper.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/udp_client-windows.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/file_helper-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/null_mutex.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/udp_client.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/console_globals.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/synchronous_factory.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/thread_pool.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/backtracer.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/thread_pool-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/details/registry-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/formatter.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/pattern_formatter-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/spdlog.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/async_logger.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/common-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/dup_filter_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/qt_sinks.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/syslog_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/wincolor_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/kafka_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/daily_file_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/base_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/udp_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/android_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/basic_file_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/sink-inl.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/callback_sink.h
-- Installing: /home/sounkoutoure/Projects/RTileDBvcf/src/libtiledbvcf/build/externals/install/include/spdlog/sinks/tcp_sink.h
